Voertuigcode;Voertuigtype;Nummerplaat;Merk_model_serie;Datum laatste keuring;Datum laatste onderhoud;Onderhoud_mins;Onderhoud_Kosten
1263;Bus;OV-81-CQ;Leyland A2-BG;24-7-2018;7-9-2019;50;1025
1388;Tram;GD-84-WC;VDL T800;20-9-2019;24-8-2019;250;225
1581;Tram;IM-15-UZ;VDL T800;5-5-2019;19-10-2019;55;475
1729;Bus;YD-43-IS;Berkhof C201;11-9-2019;29-1-2018;170;812.5
1510;Bus;NZ-75-AI;VDL T3200;23-6-2018;8-4-2019;275;462.5
1171;Tram;ER-18-CG;Mercedes L40;16-1-2018;5-11-2019;230;1025
1508;Bus;NG-74-EK;Berkhof C201-C;23-1-2020;26-5-2020;470;737.5
1096;Tram;KP-74-BR;Leyland A2-BF;7-1-2018;28-10-2018;200;25
1775;Tram;BK-54-RI;VDL T800;7-7-2019;4-7-2019;455;700
1577;Tram;PL-43-IX;DAF G100;29-8-2018;8-2-2020;205;725
1169;Bus;VW-79-LY;Leyland A2-BG;11-3-2019;9-8-2018;420;62.5
1172;Bus;FD-81-PV;DAF G100;6-3-2018;24-5-2020;360;937.5
1603;Bus;FA-94-RJ;Berkhof C201;4-1-2020;1-2-2018;270;400
1350;Tram;JC-26-NA;Leyland A2-BG;20-2-2019;4-12-2018;235;200
1188;Tram;GN-83-UF;DAF G870;6-5-2018;25-4-2020;425;75
1173;Tram;HJ-29-QC;Berkhof C201-B;3-7-2018;13-9-2019;360;400
1143;Bus;DW-82-NJ;VDL T800;13-4-2020;12-3-2019;295;487.5
1385;Tram;VV-68-DI;Berkhof C201-B;3-2-2018;24-3-2018;270;825
1168;Tram;OS-84-JA;DAF G100;13-2-2019;30-11-2018;105;750
1821;Bus;CO-91-SF;DAF G100;27-11-2019;27-6-2020;225;475
1887;Tram;BC-32-XL;Leyland A2-BG;18-1-2018;28-7-2020;115;900
1357;Bus;TV-11-FY;Mercedes L40;19-2-2020;2-3-2020;400;625
1635;Bus;HG-93-TO;Leyland A2-BG;30-1-2018;31-10-2018;450;975
1715;Bus;UW-67-MU;VDL T3200;25-8-2018;6-12-2019;245;1250
1732;Tram;UB-22-EV;Mercedes L60;5-2-2020;18-4-2019;85;337.5
1629;Bus;LA-19-JX;Berkhof C201-B;13-1-2018;3-3-2018;115;375
1040;Tram;EF-47-MV;DAF G890;6-8-2019;27-9-2018;330;837.5
1211;Tram;HE-44-HU;DAF G870;28-5-2018;17-10-2020;155;800
1688;Tram;CU-62-AQ;Mercedes L40;29-8-2020;21-4-2018;70;87.5
1776;Bus;RN-26-LH;DAF G890;5-3-2018;3-12-2018;60;537.5
1166;Tram;DH-34-NB;Leyland A2-BG;4-12-2019;23-3-2019;110;87.5
1734;Bus;NO-54-CX;Berkhof C201-B;28-12-2019;20-4-2020;70;550
1920;Tram;WG-22-EB;Berkhof C201;13-8-2020;27-1-2019;440;462.5
1306;Tram;SY-65-XP;Mercedes L60;7-10-2019;10-10-2020;155;1200
1673;Bus;EC-28-BG;VDL T800;28-2-2020;20-5-2019;415;300
1505;Tram;NN-74-BA;Berkhof C201-C;18-2-2019;21-3-2019;345;25
1135;Bus;YX-38-GN;VDL T800;15-2-2018;28-5-2018;75;1137.5
1159;Tram;ES-32-GV;Berkhof C201-C;11-11-2020;10-4-2019;375;700
1466;Tram;ZI-34-LS;DAF G890;10-3-2018;7-12-2019;125;862.5
1701;Bus;QS-54-YH;Leyland A2-BF;21-2-2018;13-3-2020;55;1225
1856;Bus;IG-71-AN;Leyland A2-BF;18-1-2018;23-4-2020;55;1200
1421;Tram;MV-66-DW;Berkhof C201-B;12-6-2019;5-12-2018;85;625
1577;Tram;WQ-32-YF;Berkhof C201-B;20-5-2019;23-11-2019;280;987.5
1172;Tram;QQ-87-ZO;DAF G100;8-10-2020;31-12-2019;100;1162.5
1655;Bus;ID-23-JD;VDL T1800-B;25-8-2019;23-6-2019;385;287.5
1362;Tram;RV-54-EP;DAF G100;26-8-2020;14-6-2020;345;637.5
1576;Bus;BA-67-CQ;Mercedes L40;20-9-2018;6-4-2020;475;1187.5
1219;Tram;BW-47-FP;VDL T1800-B;2-10-2020;22-9-2018;480;175
1959;Tram;PO-23-BJ;Mercedes L60;14-6-2019;19-9-2018;465;1050
1115;Bus;UL-26-TX;Berkhof C201-B;14-3-2019;20-10-2019;425;725
2000;Bus;NI-55-CO;Mercedes L60-II;20-2-2020;8-6-2018;100;187.5
1829;Bus;DD-67-LF;Berkhof C201-C;28-2-2018;8-8-2019;380;850
1183;Bus;FB-62-AV;Berkhof C201-C;25-3-2020;16-5-2019;240;1100
1122;Bus;VH-22-KT;VDL T800;7-3-2020;21-7-2020;140;475
1662;Tram;SM-69-KF;Mercedes L60;19-9-2020;19-11-2019;185;875
1196;Tram;QR-52-GW;Mercedes L60-II;17-9-2018;16-10-2020;305;737.5
1469;Bus;ZR-53-VH;Mercedes L40;31-10-2019;31-1-2018;420;1212.5
1500;Tram;MT-87-ZK;Berkhof C201-B;10-3-2020;30-5-2018;305;1100
1418;Bus;OF-67-XH;VDL T1800-B;30-8-2019;3-11-2019;430;725
1695;Tram;FT-71-FH;Mercedes L60;28-9-2019;17-10-2019;185;125
1130;Tram;ER-11-VQ;DAF G890;7-3-2018;2-9-2019;500;587.5
1278;Bus;MM-63-HP;Mercedes L60-II;19-8-2018;18-7-2018;85;1162.5
1715;Bus;CK-93-JM;Leyland A2-BF;14-9-2020;7-5-2020;325;1037.5
1583;Tram;QL-16-SG;Berkhof C201;27-5-2018;1-9-2018;270;1225
1292;Bus;MY-33-TD;Leyland A2-BG;22-2-2019;20-6-2019;400;25
1456;Tram;TA-96-FE;Berkhof C201-C;5-5-2018;30-1-2020;130;862.5
1939;Bus;KN-64-ZW;DAF G890;29-10-2020;10-5-2018;50;487.5
1928;Bus;LA-32-GS;VDL T3200;9-12-2019;12-1-2019;280;537.5
1599;Tram;AA-52-AJ;Mercedes L40;20-2-2018;11-7-2019;340;387.5
1023;Tram;UJ-12-QE;Mercedes L60-II;18-7-2020;3-11-2019;85;562.5
1398;Bus;EE-33-AN;Berkhof C201-C;12-5-2020;23-6-2018;215;150
1952;Tram;UW-87-GP;Leyland A2-BG;20-7-2019;13-7-2019;275;387.5
1065;Bus;HC-46-QO;Berkhof C201-B;4-4-2018;11-6-2018;70;350
1809;Bus;SX-64-BY;VDL T3200;10-7-2020;3-2-2018;230;225
1173;Tram;XB-78-DU;Mercedes L40;3-2-2020;30-11-2019;60;1075
1350;Tram;VS-53-WR;DAF G100;8-2-2018;17-7-2020;305;50
1035;Tram;DW-75-MK;VDL T3200;26-7-2020;7-1-2020;320;162.5
1220;Bus;HC-95-YJ;DAF G870;2-11-2018;8-9-2018;110;237.5
1973;Tram;YL-32-FE;DAF G100;20-7-2019;10-8-2018;470;587.5
1984;Tram;JP-93-SK;Berkhof C201-C;18-3-2019;11-1-2018;200;50
1681;Bus;VO-46-JR;DAF G890;25-4-2020;20-8-2019;55;750
1156;Tram;ZB-76-DR;DAF G890;21-7-2018;8-9-2018;395;150
1151;Tram;LR-92-BH;VDL T800;4-8-2018;21-10-2018;130;637.5
1638;Bus;OW-78-FB;Mercedes L40;21-10-2019;18-3-2018;365;375
1871;Bus;TW-99-PI;DAF G870;16-10-2019;20-10-2018;90;562.5
1743;Tram;RY-82-MN;Berkhof C201;2-12-2019;20-4-2019;455;937.5
1231;Bus;RE-95-UH;VDL T800;8-1-2019;9-8-2020;455;1000
1630;Tram;NN-56-JU;Mercedes L40;14-2-2019;23-12-2019;435;1125
1967;Bus;VP-84-BJ;Leyland A2-BG;5-2-2019;3-1-2018;55;1250
1549;Tram;FI-93-VZ;DAF G100;15-4-2018;18-10-2019;500;237.5
1074;Bus;JL-34-SP;VDL T800;22-6-2020;22-3-2018;195;587.5
1372;Tram;DS-44-MV;VDL T3200;4-3-2019;21-1-2018;345;775
1445;Bus;NU-51-YS;VDL T3200;3-6-2019;21-3-2018;325;712.5
1829;Bus;EH-85-EL;Berkhof C201-B;14-1-2020;20-9-2020;135;125
1962;Tram;HK-29-ZG;Berkhof C201-C;28-10-2018;9-10-2020;50;37.5
1739;Bus;QP-18-WP;DAF G100;13-10-2018;8-5-2018;245;1112.5
1928;Bus;YR-27-LI;Mercedes L60;11-4-2018;3-12-2018;150;387.5
1995;Bus;JN-51-GM;VDL T3200;18-12-2018;13-9-2018;285;275
1236;Tram;ZP-88-RB;Berkhof C201;9-11-2019;1-5-2020;450;837.5
1040;Bus;VB-45-IH;DAF G100;5-9-2018;11-2-2019;245;312.5
1300;Tram;NO-43-TL;Mercedes L60;24-5-2018;6-2-2019;105;1187.5
1990;Tram;VI-85-AU;Berkhof C201-C;1-1-2018;21-9-2020;65;187.5
1073;Tram;TO-46-PT;VDL T3200;31-7-2019;7-5-2018;50;612.5
1590;Bus;MW-84-FO;Leyland A2-BG;13-11-2020;4-2-2020;255;425
1197;Tram;WH-74-NS;VDL T1800-B;8-9-2019;21-6-2020;160;650
1432;Tram;UP-99-SY;Mercedes L40;6-2-2018;7-6-2019;215;812.5
1422;Tram;QM-58-YO;Berkhof C201-C;15-1-2019;28-10-2019;240;487.5
1622;Tram;KG-96-UH;Mercedes L40;25-8-2018;20-6-2019;120;1162.5
1299;Bus;HL-56-RJ;VDL T1800-B;10-3-2018;8-2-2020;495;725
1100;Tram;ED-87-UW;DAF G870;5-4-2019;19-9-2018;485;312.5
1420;Tram;AO-83-VS;Berkhof C201-C;13-7-2019;2-2-2018;270;637.5
1436;Bus;ZB-59-YG;Berkhof C201-B;18-4-2019;27-7-2020;260;112.5
1365;Bus;GB-16-NL;DAF G890;11-12-2018;6-10-2019;360;237.5
1733;Tram;UY-25-HA;DAF G100;19-10-2020;24-1-2018;415;237.5
1844;Bus;BQ-54-RG;DAF G890;23-1-2019;3-5-2019;265;537.5
1236;Tram;NO-29-ZQ;Mercedes L60-II;30-10-2020;26-2-2019;330;775
1424;Bus;CK-17-DB;Berkhof C201-B;20-5-2020;4-2-2020;480;750
1602;Tram;VT-22-ZP;DAF G890;23-9-2019;15-9-2019;340;1062.5
1402;Bus;RU-14-CO;Berkhof C201;6-10-2019;19-11-2020;100;275
1211;Tram;HH-58-AQ;Berkhof C201-C;25-6-2019;8-9-2019;330;187.5
1695;Bus;WX-44-XR;DAF G890;15-2-2020;11-3-2018;345;625
1185;Tram;RO-14-PI;Mercedes L60;6-4-2020;23-2-2020;85;937.5
1421;Bus;HG-25-CC;Berkhof C201;1-8-2020;30-5-2020;355;762.5
1111;Tram;XL-82-NY;Leyland A2-BF;15-5-2018;24-1-2019;300;1175
1294;Tram;LA-73-HS;Leyland A2-BF;9-11-2018;6-4-2020;480;550
1228;Bus;LQ-41-CQ;DAF G100;6-11-2020;14-8-2020;395;312.5
1579;Bus;NX-52-LQ;VDL T3200;11-10-2018;30-1-2020;295;412.5
1571;Tram;WD-88-EB;Berkhof C201;7-10-2020;29-9-2020;290;162.5
1972;Bus;FU-94-DQ;Mercedes L60;6-4-2018;27-9-2019;160;825
1282;Bus;SB-43-XH;VDL T3200;12-8-2020;10-5-2018;65;575
1343;Bus;QR-34-TH;VDL T800;18-9-2018;13-12-2018;240;75
1329;Tram;NK-13-BL;VDL T3200;31-10-2019;3-6-2019;290;637.5
1860;Bus;HI-58-YR;Leyland A2-BG;23-5-2019;10-12-2018;330;300
1636;Tram;SV-58-FY;Mercedes L40;9-10-2018;11-1-2019;360;825
1858;Tram;GN-76-MV;VDL T3200;5-6-2018;24-5-2020;180;1100
1363;Tram;GF-48-QS;Berkhof C201;7-7-2019;20-10-2020;345;487.5
1359;Tram;RA-12-SC;Mercedes L60-II;20-2-2020;15-10-2019;130;900
1357;Bus;RN-19-PK;Berkhof C201-B;30-7-2019;31-5-2019;470;1212.5
1565;Tram;CF-58-UX;VDL T1800-B;8-3-2018;4-12-2019;175;137.5
1514;Bus;HB-96-CI;Mercedes L60;5-8-2018;21-11-2019;290;1025
1629;Tram;AA-86-GC;VDL T1800-B;19-1-2018;1-6-2018;415;212.5
1845;Bus;PA-91-RU;Berkhof C201;18-3-2019;15-9-2018;500;212.5
1385;Bus;GG-24-KB;Berkhof C201;11-7-2018;10-8-2019;405;412.5
1477;Tram;PX-38-BE;VDL T3200;8-12-2018;26-9-2018;275;837.5
1793;Tram;JD-42-WB;DAF G890;19-11-2019;5-2-2019;215;1087.5
1643;Bus;NB-78-EC;Berkhof C201-B;4-12-2018;1-1-2019;235;62.5
1172;Tram;QH-24-GZ;Mercedes L60-II;13-9-2019;22-11-2019;325;1237.5
1480;Tram;ND-28-GY;Leyland A2-BG;5-1-2019;31-12-2018;220;1200
1316;Bus;EA-14-GR;Mercedes L60-II;25-4-2019;7-5-2020;455;512.5
1196;Bus;ZA-88-QM;Berkhof C201;1-10-2019;5-6-2019;370;550
1662;Bus;SP-59-YC;Leyland A2-BF;28-5-2019;4-2-2020;430;812.5
1779;Bus;RA-89-SD;DAF G100;26-5-2019;4-10-2020;290;112.5
1360;Bus;WO-66-YO;Berkhof C201-C;5-8-2018;16-8-2020;325;37.5
1106;Bus;TV-23-DA;DAF G100;23-9-2020;4-5-2020;445;687.5
1561;Bus;VA-83-BV;Berkhof C201-C;27-10-2018;21-7-2018;225;125
1693;Tram;GJ-55-VS;Mercedes L60;29-7-2018;8-1-2020;380;900
1282;Bus;VS-56-GE;Leyland A2-BF;31-5-2019;7-1-2019;250;287.5
1377;Tram;KO-54-OD;Mercedes L60-II;5-4-2019;19-7-2018;150;887.5
1787;Bus;TZ-54-GS;Leyland A2-BG;25-2-2020;30-1-2018;160;525
1740;Tram;PK-17-VY;Berkhof C201-B;1-6-2020;18-9-2020;465;425
1796;Tram;EK-22-WH;Leyland A2-BG;31-5-2018;16-2-2020;75;375
1376;Bus;LS-96-GW;DAF G870;24-12-2019;10-11-2018;390;1225
1977;Bus;UF-11-SS;Berkhof C201-C;6-10-2020;4-6-2020;55;700
1121;Tram;MG-82-NY;VDL T1800-B;13-10-2019;19-1-2018;315;1000
1595;Bus;SK-43-UG;Mercedes L40;4-11-2020;31-10-2018;155;1012.5
1680;Bus;FY-29-IS;Berkhof C201-C;20-9-2020;7-7-2018;230;200
1463;Tram;LU-18-XI;Berkhof C201-C;6-5-2019;23-2-2020;75;225
1569;Bus;AW-93-HO;Berkhof C201-B;19-8-2019;3-10-2020;270;1150
1613;Tram;DK-86-TA;Mercedes L60-II;16-8-2020;25-1-2019;395;787.5
1915;Bus;UO-39-FZ;VDL T3200;16-10-2020;2-3-2020;320;1125
1808;Bus;UX-51-AM;Berkhof C201;13-1-2019;4-3-2018;280;275
1724;Tram;AH-54-MN;Mercedes L60;4-6-2020;30-4-2020;270;112.5
1750;Tram;BE-96-JD;VDL T800;9-5-2019;3-10-2019;315;150
1836;Bus;LE-79-PZ;Mercedes L40;23-3-2019;16-11-2020;495;675
1491;Bus;ZR-25-OL;Mercedes L60-II;5-10-2018;6-3-2020;65;350
1623;Tram;ZU-59-FG;DAF G890;25-2-2020;27-10-2018;340;1250
1376;Bus;BN-57-ZG;VDL T800;29-1-2018;6-7-2020;495;450
1734;Bus;IK-84-KP;VDL T1800-B;20-12-2018;13-6-2020;330;937.5
1417;Bus;QV-44-TQ;Mercedes L40;7-9-2018;25-2-2020;380;62.5
1674;Tram;NV-27-LJ;Berkhof C201;4-8-2020;30-8-2019;80;337.5
1772;Bus;OX-28-SX;DAF G100;27-12-2018;19-11-2019;160;275
1396;Bus;VZ-33-DK;Leyland A2-BF;22-9-2018;24-5-2020;175;325
1325;Tram;LU-56-IN;VDL T1800-B;22-12-2018;28-9-2019;315;525
1776;Tram;SN-52-WF;Mercedes L60-II;22-1-2020;7-4-2018;285;1250
1311;Tram;TH-68-YU;VDL T800;12-9-2020;9-5-2019;500;725
1406;Bus;AI-67-BF;VDL T800;3-5-2018;29-8-2018;55;912.5
1921;Tram;UV-29-XL;Berkhof C201;23-8-2020;18-7-2020;455;312.5
1778;Bus;MY-73-KU;DAF G100;4-12-2019;30-5-2019;95;87.5
1547;Tram;HR-94-DO;DAF G890;30-5-2018;16-6-2019;330;1187.5
1603;Tram;TG-49-FM;Berkhof C201-C;27-7-2019;24-4-2019;215;1125
1058;Bus;BZ-31-IQ;Berkhof C201-C;4-1-2020;2-9-2019;385;350
1971;Bus;VE-88-PR;Mercedes L60-II;27-4-2020;5-12-2019;405;62.5
1957;Tram;XB-17-AR;VDL T1800-B;10-8-2020;25-1-2020;365;500
1429;Bus;DL-83-JU;Leyland A2-BF;18-2-2019;4-6-2019;260;437.5
1200;Tram;EM-92-FP;DAF G890;20-9-2020;31-1-2019;500;862.5
1064;Tram;ST-89-QW;Leyland A2-BG;9-7-2019;6-7-2019;325;812.5
1166;Bus;SC-21-AK;VDL T800;15-10-2020;31-7-2020;120;1100
1337;Bus;YZ-16-WA;VDL T1800-B;3-4-2019;28-5-2019;430;150
1906;Bus;GJ-43-ST;VDL T800;16-7-2018;25-6-2020;205;1050
1608;Tram;RQ-54-RA;VDL T1800-B;6-11-2018;4-10-2020;490;1087.5
1185;Tram;VR-69-YA;Leyland A2-BF;21-2-2020;23-11-2020;140;637.5
1155;Bus;GF-87-NU;Berkhof C201;20-10-2019;14-4-2020;285;412.5
1976;Tram;AV-87-AS;VDL T1800-B;5-10-2018;10-5-2020;260;900
1819;Bus;JU-64-AB;Leyland A2-BF;29-9-2020;1-8-2020;290;500
1967;Bus;SK-49-TJ;DAF G890;23-6-2018;2-4-2019;210;1150
1263;Bus;ZX-11-HV;Leyland A2-BF;24-4-2019;11-10-2018;325;362.5
1199;Bus;WI-14-ZB;VDL T3200;5-4-2019;24-3-2018;470;225
1292;Tram;SQ-73-YK;Mercedes L60;23-9-2018;5-11-2019;200;525
1516;Bus;CJ-29-WB;VDL T3200;26-1-2019;20-3-2019;330;300
1857;Bus;FC-34-WC;VDL T3200;31-3-2020;9-7-2020;90;1112.5
1066;Tram;YP-83-DL;Mercedes L60-II;19-9-2018;24-12-2019;185;1062.5
1279;Tram;VX-78-QX;Berkhof C201-C;28-6-2019;10-1-2019;125;562.5
1789;Tram;GJ-98-FX;VDL T1800-B;14-3-2020;3-4-2020;390;325
1987;Tram;VE-53-KE;VDL T800;28-1-2018;20-7-2018;340;175
1014;Tram;RH-18-CI;DAF G870;13-11-2020;3-7-2020;215;950
1107;Tram;MU-55-OR;Leyland A2-BF;1-1-2018;13-5-2019;160;775
1921;Bus;ZY-13-GA;Mercedes L60;24-8-2020;15-6-2018;105;550
1700;Bus;PR-65-XZ;DAF G100;7-2-2019;16-1-2019;350;425
1189;Bus;QZ-18-UN;Berkhof C201;14-6-2019;15-8-2019;100;537.5
1973;Bus;WM-39-US;Berkhof C201-B;18-3-2019;11-8-2019;295;725
1734;Bus;NC-89-AZ;Berkhof C201;28-11-2018;28-2-2018;315;512.5
1050;Bus;KT-55-UU;DAF G870;3-10-2020;4-7-2018;365;237.5
1443;Bus;US-51-YD;Mercedes L60-II;14-2-2018;3-8-2020;280;1225
1502;Tram;MN-82-TO;Mercedes L60-II;15-6-2019;30-9-2019;410;337.5
1862;Tram;LG-39-GZ;Mercedes L40;8-9-2018;17-8-2018;120;200
1696;Tram;GK-34-IG;DAF G870;28-9-2019;1-11-2019;490;850
1679;Tram;UE-61-UB;VDL T800;12-3-2018;12-10-2019;70;600
1700;Bus;JQ-22-EA;VDL T1800-B;2-11-2018;19-10-2020;110;987.5
1171;Tram;QG-89-AL;VDL T800;15-5-2019;24-8-2019;425;25
1507;Tram;PS-47-BA;VDL T1800-B;21-7-2018;30-5-2020;220;287.5
1958;Bus;LH-63-WF;Leyland A2-BF;23-4-2018;24-8-2020;460;637.5
1022;Tram;XW-22-YB;DAF G890;30-4-2019;9-7-2019;225;1150
1255;Bus;VG-57-JP;Berkhof C201-B;7-10-2020;16-1-2020;440;37.5
1609;Bus;LE-72-PD;Mercedes L60;19-10-2020;25-5-2020;185;775
1111;Tram;NK-73-QY;Mercedes L60;29-8-2018;18-10-2020;270;950
1814;Tram;JF-84-JO;VDL T800;3-7-2019;6-6-2019;380;275
1659;Bus;OV-17-RW;Mercedes L60-II;30-8-2019;11-6-2020;125;687.5
1597;Tram;VC-17-EF;Leyland A2-BF;28-3-2018;27-7-2019;425;250
1030;Bus;YZ-19-HH;Berkhof C201-B;3-1-2019;23-7-2020;190;1112.5
1126;Tram;XR-29-DX;Mercedes L60-II;23-8-2018;16-9-2020;325;1212.5
1828;Bus;QC-69-HN;DAF G890;7-5-2019;22-8-2018;150;1037.5
1861;Bus;UY-11-MU;Mercedes L40;25-2-2020;24-2-2020;335;1125
1600;Bus;PC-83-PS;VDL T3200;2-11-2018;29-1-2018;190;687.5
1719;Tram;NB-63-LA;Mercedes L60-II;7-5-2020;27-1-2019;210;850
1339;Bus;WA-44-QK;Berkhof C201-C;2-11-2020;20-6-2020;105;1112.5
1675;Tram;PQ-13-TS;VDL T3200;25-4-2019;10-8-2019;400;1112.5
1841;Tram;KO-11-AP;VDL T1800-B;31-1-2020;28-9-2020;315;1162.5
1828;Tram;GW-57-BW;Mercedes L40;16-1-2020;21-10-2018;475;762.5
1676;Tram;MR-42-VB;Mercedes L40;27-8-2018;19-6-2020;310;1037.5
1416;Bus;OG-77-TB;DAF G100;4-6-2018;11-9-2019;480;1200
1674;Tram;QM-86-MV;Mercedes L60;25-1-2018;12-7-2019;240;575
1910;Tram;XL-36-LK;VDL T800;9-9-2020;11-9-2020;295;825
1315;Tram;ZP-46-BS;Mercedes L40;8-3-2019;22-11-2018;150;450
1588;Tram;YM-64-IH;Berkhof C201;26-4-2019;29-12-2018;330;1162.5
1108;Tram;XN-58-YM;DAF G890;4-7-2020;10-3-2019;340;550
1929;Bus;CI-74-GY;Mercedes L60;25-12-2019;11-1-2019;380;375
1561;Tram;NZ-75-NZ;DAF G870;24-12-2019;26-5-2020;415;50
1886;Bus;TT-72-AB;VDL T3200;11-7-2020;29-8-2018;250;837.5
1177;Tram;PB-98-OH;DAF G870;15-4-2019;17-9-2019;175;12.5
1304;Bus;HZ-63-YY;Mercedes L60;25-1-2018;11-10-2019;475;1187.5
1966;Tram;PH-58-HU;DAF G890;28-7-2020;2-12-2018;175;675
1097;Tram;OS-55-PX;DAF G890;25-6-2019;9-9-2020;95;387.5
1404;Tram;MA-18-EO;VDL T800;16-3-2018;7-12-2019;350;87.5
1130;Tram;WM-54-OQ;Berkhof C201-B;15-9-2018;24-12-2018;350;587.5
1499;Tram;JE-75-LY;DAF G100;26-4-2019;11-5-2019;100;900
1357;Bus;CF-96-QK;VDL T800;26-7-2019;7-1-2019;375;1225
1366;Tram;FQ-94-WT;Berkhof C201-C;17-5-2019;11-3-2018;265;162.5
1799;Tram;SP-62-OT;DAF G870;22-4-2020;14-4-2020;325;550
1652;Bus;YE-93-FT;Berkhof C201;8-12-2018;29-3-2018;425;125
1645;Bus;WW-53-OS;DAF G870;11-5-2018;13-5-2020;425;500
1791;Bus;QD-33-AA;Berkhof C201-C;18-9-2018;18-8-2019;260;62.5
1198;Bus;XS-85-QC;DAF G100;21-1-2020;23-12-2018;425;787.5
1543;Bus;OD-61-GS;Berkhof C201-C;14-11-2018;21-3-2019;430;212.5
1740;Tram;YN-81-BG;Leyland A2-BG;29-5-2020;8-7-2020;285;787.5
1478;Tram;TE-21-HL;VDL T800;18-10-2019;2-1-2018;480;850
1882;Tram;AT-84-QW;DAF G870;30-12-2019;9-8-2018;85;837.5
1208;Tram;ZY-88-XN;Mercedes L60-II;21-4-2019;16-7-2019;430;1112.5
1179;Bus;KB-24-FU;VDL T3200;24-9-2019;17-3-2019;330;512.5
1915;Bus;JJ-33-QW;Mercedes L60;4-3-2018;4-2-2019;455;325
1076;Bus;DD-24-RM;VDL T3200;19-4-2019;17-7-2020;265;137.5
1213;Bus;WZ-98-QX;VDL T3200;28-2-2018;28-3-2020;285;500
1576;Tram;FA-31-IH;Leyland A2-BF;5-10-2018;3-6-2020;125;225
1076;Tram;UI-64-AN;Berkhof C201-C;5-1-2019;8-12-2018;400;625
1614;Bus;LI-21-UK;Mercedes L60-II;13-7-2020;30-8-2018;360;1150
1945;Tram;JH-82-EV;Mercedes L40;7-11-2018;14-2-2018;385;375
1347;Tram;SH-43-AE;VDL T800;16-6-2020;22-10-2019;260;87.5
1186;Bus;ZS-18-CE;Berkhof C201-B;15-10-2018;20-6-2020;500;1237.5
1619;Tram;NG-94-FU;VDL T800;8-5-2018;6-5-2018;230;862.5
1805;Tram;LP-19-WV;DAF G100;17-9-2020;15-12-2019;390;825
1936;Bus;KX-81-ZT;Mercedes L60;18-10-2020;1-8-2018;425;775
1453;Tram;WL-37-NR;DAF G890;21-6-2019;12-2-2020;115;1037.5
1220;Tram;AO-19-LQ;Berkhof C201-C;18-6-2020;25-6-2020;235;275
1380;Bus;WE-92-LG;Berkhof C201;6-4-2020;28-1-2019;320;1187.5
1349;Bus;WJ-78-BI;Berkhof C201;19-4-2019;1-2-2019;325;175
1075;Tram;FV-78-CK;VDL T800;17-5-2020;29-2-2020;145;262.5
1572;Tram;CT-28-ZE;VDL T800;23-5-2018;22-1-2020;215;687.5
1468;Tram;FO-17-IC;VDL T3200;4-1-2018;18-7-2019;140;200
1002;Bus;SX-71-HF;VDL T800;26-6-2018;31-12-2019;175;812.5
1677;Bus;AW-55-PY;Berkhof C201-B;5-11-2020;9-12-2019;495;525
1163;Bus;OL-37-IH;Berkhof C201-B;27-10-2019;24-7-2020;190;1162.5
1775;Tram;HM-99-EX;DAF G870;13-11-2020;20-10-2020;165;462.5
1264;Bus;VL-33-UX;Berkhof C201;22-10-2020;6-9-2019;315;962.5
1350;Bus;IH-51-FA;DAF G890;15-6-2018;23-3-2018;305;675
1158;Bus;QZ-22-IV;Berkhof C201-C;1-5-2019;18-8-2019;285;487.5
1238;Bus;YY-79-QV;DAF G100;15-6-2020;28-10-2018;315;862.5
1668;Bus;WS-79-UA;Leyland A2-BG;2-11-2018;29-10-2020;440;1025
1054;Bus;NU-11-GF;VDL T1800-B;28-8-2019;23-7-2018;465;425
1649;Tram;AC-91-UB;Mercedes L60-II;8-12-2018;20-2-2018;95;1175
1258;Tram;UQ-75-VC;DAF G870;28-10-2018;24-9-2019;455;337.5
1126;Tram;JN-66-NW;VDL T3200;4-12-2019;5-1-2018;195;600
1804;Bus;LA-35-BW;DAF G890;8-11-2019;31-10-2020;60;1250
1110;Bus;XP-84-MW;Berkhof C201;10-10-2018;29-11-2019;485;725
1529;Bus;OQ-72-JK;DAF G100;21-3-2019;31-1-2018;230;1075
1283;Bus;EO-47-OS;VDL T800;2-10-2020;13-7-2018;250;325
1586;Bus;EV-25-ZB;Berkhof C201-C;11-8-2019;17-1-2018;445;150
1918;Bus;QH-34-PG;Mercedes L60-II;30-5-2018;21-12-2018;390;425
1638;Bus;NS-21-SA;DAF G100;15-2-2018;28-7-2020;420;1012.5
1607;Bus;QE-46-WB;VDL T1800-B;2-1-2018;25-11-2018;80;637.5
1370;Tram;PO-74-BX;Leyland A2-BG;12-2-2020;10-12-2018;380;87.5
1826;Bus;OD-34-AS;Berkhof C201;23-6-2019;11-6-2019;260;812.5
1167;Bus;TB-79-LQ;VDL T3200;26-1-2020;2-11-2019;250;637.5
1180;Bus;MB-41-XE;Mercedes L60;14-4-2018;15-4-2019;380;375
1690;Tram;PW-72-MN;Berkhof C201-C;15-12-2019;28-2-2020;420;1075
1819;Bus;JU-29-LX;Leyland A2-BG;31-5-2020;16-8-2019;450;712.5
1807;Bus;ZL-49-PT;Leyland A2-BG;22-7-2020;23-11-2019;145;375
1020;Bus;ZT-54-EU;Berkhof C201;1-4-2020;25-9-2019;50;1187.5
1208;Tram;FY-77-MA;Berkhof C201-B;2-1-2018;10-2-2018;295;687.5
